Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    VIEW

Grammar

Rule 0     S' -> statement
    JOIN_OPERATOR   reduce using rule 83 (empty -> .)
    WHERE           reduce using rule 83 (empty -> .)
    GROUP_BY        reduce using rule 83 (empty -> .)
    HAVING          reduce using rule 83 (empty -> .)
    ORDER_BY        reduce using rule 83 (empty -> .)

    expr_select_modifier           shift and go to state 58
    empty                          shift and go to state 59

state 10

    (26) clause_where -> WHERE . expr
    (66) expr -> . select
    (67) expr -> . expr_case
    (68) expr -> . expr_function
    (69) expr -> . expr_parent
    (70) expr -> . expr_binary
    (71) expr -> . expr_alias
    (72) expr -> . expr_as
    (73) expr -> . expr_order
    (74) expr -> . expr_plus_minus
    (75) expr -> . expr_not
    (76) expr -> . expr_between
    (77) expr -> . expr_identifier
    (78) expr -> . term_literal
    (79) expr -> . analytic_function
    (8) select -> . select clause
    (9) select -> . clause
    (38) expr_case -> . CASE expr_conditions END
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent
    (47) expr_parent -> . PARENT_L expr_comma PARENT_R
    (48) expr_parent -> . PARENT_L empty PARENT_R
    (51) expr_binary -> . expr OPERATOR expr
    (52) expr_binary -> . expr PLUS_MINUS expr
    (53) expr_binary -> . expr SET_OPERATOR expr
    (54) expr_binary -> . expr AND expr
    (55) expr_binary -> . expr OR expr
    (56) expr_binary -> . expr STAR expr
    (34) expr_alias -> . expr expr_identifier
    (35) expr_alias -> . expr expr_function
    (36) expr_as -> . expr AS expr
    (37) expr_as -> . expr AS expr_identifier
    (58) expr_order -> . expr ASC
    (59) expr_order -> . expr DESC
    (60) expr_plus_minus -> . PLUS_MINUS expr
    (61) expr_not -> . NOT expr
    (57) expr_between -> . expr BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (80) term_literal -> . NUMBER
    (81) term_literal -> . STRING
    (82) term_literal -> . NULL
    (10) analytic_function -> . analytic_function clause
    (11) analytic_function -> . clause_partition_by
    (13) clause -> . clause_with
    (14) clause -> . clause_select
    (15) clause -> . clause_from
    (16) clause -> . clause_join
    (17) clause -> . clause_where
    (18) clause -> . clause_group_by
    (19) clause -> . clause_having
    (20) clause -> . clause_order_by
    (12) clause_partition_by -> . PARTITION_BY expr
    (21) clause_with -> . WITH expr_comma
    (22) clause_select -> . SELECT expr_select_modifier expr_comma
    (23) clause_from -> . FROM expr_comma
    (24) clause_join -> . JOIN_OPERATOR expr ON expr
    (25) clause_join -> . JOIN_OPERATOR expr USING expr_parent
    (26) clause_where -> . WHERE expr
    (27) clause_group_by -> . GROUP_BY expr_comma
    (28) clause_having -> . HAVING expr
    (29) clause_order_by -> . ORDER_BY expr_comma

    CASE            shift and go to state 31
    CAST            shift and go to state 35
    PARENT_L        shift and go to state 44
    PLUS_MINUS      shift and go to state 41
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 36
    STAR            shift and go to state 24
    NUMBER          shift and go to state 40
    STRING          shift and go to state 38
    NULL            shift and go to state 28
    PARTITION_BY    shift and go to state 39
    WITH            shift and go to state 8
    SELECT          shift and go to state 9
    FROM            shift and go to state 19
    JOIN_OPERATOR   shift and go to state 2
    WHERE           shift and go to state 10
    GROUP_BY        shift and go to state 21
    HAVING          shift and go to state 22
    ORDER_BY        shift and go to state 7

    clause_group_by                shift and go to state 16
    clause                         shift and go to state 1
    clause_having                  shift and go to state 15
    expr_function                  shift and go to state 25
    expr_as                        shift and go to state 26
    clause_where                   shift and go to state 5
    clause_order_by                shift and go to state 6
    expr_between                   shift and go to state 37
    expr_plus_minus                shift and go to state 29
    select                         shift and go to state 30
    expr_parent                    shift and go to state 32
    expr_not                       shift and go to state 33
    analytic_function              shift and go to state 34
    clause_from                    shift and go to state 14
    expr_binary                    shift and go to state 27
    clause_join                    shift and go to state 3
    expr_case                      shift and go to state 42
    expr_alias                     shift and go to state 43
    clause_select                  shift and go to state 17
    expr_order                     shift and go to state 45
    clause_with                    shift and go to state 18
    expr_identifier                shift and go to state 46
    expr                           shift and go to state 60
    term_literal                   shift and go to state 48
    clause_partition_by            shift and go to state 50

state 11

    (7) create_view -> CREATE_VIEW . expr_as
    (36) expr_as -> . expr AS expr
    (37) expr_as -> . expr AS expr_identifier
    (66) expr -> . select
    (67) expr -> . expr_case
    (68) expr -> . expr_function
    (69) expr -> . expr_parent
    (70) expr -> . expr_binary
    (71) expr -> . expr_alias
    (72) expr -> . expr_as
    (73) expr -> . expr_order
    (74) expr -> . expr_plus_minus
    (75) expr -> . expr_not
    (76) expr -> . expr_between
    (77) expr -> . expr_identifier
    (78) expr -> . term_literal
    (79) expr -> . analytic_function
    (8) select -> . select clause
    (9) select -> . clause
    (38) expr_case -> . CASE expr_conditions END
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent
    (47) expr_parent -> . PARENT_L expr_comma PARENT_R
    (48) expr_parent -> . PARENT_L empty PARENT_R
    (51) expr_binary -> . expr OPERATOR expr
    (52) expr_binary -> . expr PLUS_MINUS expr
    (53) expr_binary -> . expr SET_OPERATOR expr
    (54) expr_binary -> . expr AND expr
    (55) expr_binary -> . expr OR expr
    (56) expr_binary -> . expr STAR expr
    (34) expr_alias -> . expr expr_identifier
    (35) expr_alias -> . expr expr_function
    (58) expr_order -> . expr ASC
    (59) expr_order -> . expr DESC
    (60) expr_plus_minus -> . PLUS_MINUS expr
    (61) expr_not -> . NOT expr
    (57) expr_between -> . expr BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (80) term_literal -> . NUMBER
    (81) term_literal -> . STRING
    (82) term_literal -> . NULL
    (10) analytic_function -> . analytic_function clause
    (11) analytic_function -> . clause_partition_by
    (13) clause -> . clause_with
    (14) clause -> . clause_select
    (15) clause -> . clause_from
    (16) clause -> . clause_join
    (17) clause -> . clause_where
    (18) clause -> . clause_group_by
    (19) clause -> . clause_having
    (20) clause -> . clause_order_by
    (12) clause_partition_by -> . PARTITION_BY expr
    (21) clause_with -> . WITH expr_comma
    (22) clause_select -> . SELECT expr_select_modifier expr_comma
    (23) clause_from -> . FROM expr_comma
    (24) clause_join -> . JOIN_OPERATOR expr ON expr
    (25) clause_join -> . JOIN_OPERATOR expr USING expr_parent
    (26) clause_where -> . WHERE expr
    (27) clause_group_by -> . GROUP_BY expr_comma
    (28) clause_having -> . HAVING expr
    (29) clause_order_by -> . ORDER_BY expr_comma

    CASE            shift and go to state 31
    CAST            shift and go to state 35
    PARENT_L        shift and go to state 44
    PLUS_MINUS      shift and go to state 41
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 36
    STAR            shift and go to state 24
    NUMBER          shift and go to state 40
    STRING          shift and go to state 38
    NULL            shift and go to state 28
    PARTITION_BY    shift and go to state 39
    WITH            shift and go to state 8
    SELECT          shift and go to state 9
    FROM            shift and go to state 19
    JOIN_OPERATOR   shift and go to state 2
    WHERE           shift and go to state 10
    GROUP_BY        shift and go to state 21
    HAVING          shift and go to state 22
    ORDER_BY        shift and go to state 7

    clause_group_by                shift and go to state 16
    clause                         shift and go to state 1
    clause_having                  shift and go to state 15
    expr_function                  shift and go to state 25
    expr_as                        shift and go to state 61
    clause_where                   shift and go to state 5
    clause_order_by                shift and go to state 6
    expr_between                   shift and go to state 37
    expr_plus_minus                shift and go to state 29
    select                         shift and go to state 30
    expr_parent                    shift and go to state 32
    expr_not                       shift and go to state 33
    analytic_function              shift and go to state 34
    clause_from                    shift and go to state 14
    expr_binary                    shift and go to state 27
    clause_join                    shift and go to state 3
    expr_case                      shift and go to state 42
    expr_alias                     shift and go to state 43
    clause_select                  shift and go to state 17
    expr_order                     shift and go to state 45
